Year,Name,Count,Rank
1934,SHIRLEY,200,149
1960,DEBORAH,198,150
1946,JUDITH,198,151
1964,KAREN,198,152
1959,LINDA,198,153
1959,DEBORAH,197,154
1956,LINDA,196,155
1923,MARGARET,196,156
1928,MARGARET,196,157
1956,DONNA,195,158
1957,DONNA,195,159
1936,JOAN,194,160
1965,MARY,194,161
1927,MARGARET,193,162
1955,DONNA,192,163
1933,MARGARET,192,164
1953,MARGARET,192,165
1951,PATRICIA,192,166
1956,CATHERINE,191,167
1986,ASHLEY,190,168
1948,JUDITH,190,169
1988,AMANDA,189,170
1984,ASHLEY,189,171
1970,LISA,189,172
1955,MARGARET,189,173
1954,SUSAN,189,174
1947,SANDRA,188,175
1962,KAREN,187,176
1960,KAREN,186,177
1921,DOROTHY,185,178
1957,KAREN,185,179
1959,KAREN,185,180
1949,SHARON,185,181
1939,SHIRLEY,185,182
1958,LINDA,184,183
1930,MARGARET,184,184
1932,MARGARET,184,185
1949,PATRICIA,184,186
1944,SHARON,184,187
1954,DONNA,183,188
1949,JUDITH,183,189
1953,PATRICIA,183,190
1986,SARAH,183,191
1962,BRENDA,182,192
1951,DONNA,182,193
1972,JENNIFER,182,194
1992,JESSICA,182,195
1952,BARBARA,181,196
1962,CATHERINE,181,197
1935,MARGARET,181,198
1967,MARY,181,199
1955,CATHERINE,180,200
1944,JUDITH,180,201
1931,MARGARET,180,202
1956,PATRICIA,179,203
1963,DONNA,178,204
1950,JUDITH,178,205
1956,MARGARET,178,206
1982,AMANDA,177,207
1952,BRENDA,177,208
1945,CAROL,177,209
1952,MARGARET,177,210
1979,MELISSA,177,211
1946,DONNA,176,212
1949,DONNA,176,213
1953,DONNA,176,214
1958,DONNA,176,215
1952,ELIZABETH,175,216
1985,JENNIFER,175,217
1981,MELISSA,175,218
1961,KAREN,174,219
1929,MARGARET,174,220
1945,SANDRA,174,221
1960,DARLENE,173,222
1964,HEATHER,173,223
1946,PATRICIA,173,224
1945,SHARON,173,225
1952,SUSAN,173,226
1974,TANYA,173,227
1955,PATRICIA,172,228
1920,MARIE,171,229
1943,MARIE,171,230
1948,PATRICIA,171,231
1957,BRENDA,170,232
1953,CATHERINE,170,233
1986,JENNIFER,170,234
1954,MARGARET,170,235
1987,SARAH,170,236
1965,SUSAN,170,237
1985,AMANDA,169,238
1961,CATHERINE,169,239
1939,ELIZABETH,169,240
1993,JESSICA,169,241
1962,DEBORAH,168,242
1962,DONNA,168,243
1948,ELIZABETH,168,244
1960,MARGARET,168,245
1954,PATRICIA,168,246
1950,BRENDA,167,247
1941,JOAN,167,248
1921,MARIE,167,249
1944,PATRICIA,167,250
1983,AMANDA,166,251
1949,BRENDA,166,252
1989,JESSICA,166,253
1953,JUDITH,166,254
1957,MARGARET,166,255
1945,PATRICIA,166,256
1957,PATRICIA,166,257
1942,BARBARA,165,258
1947,CAROL,165,259
1950,DONNA,165,260
1941,ELIZABETH,165,261
1959,HEATHER,165,262
1932,JOAN,165,263
1935,JOAN,165,264
1931,MARIE,165,265
1932,MARIE,165,266
1952,CATHERINE,164,267
1959,DARLENE,164,268
1946,ELIZABETH,164,269
1940,JOAN,164,270
1943,JUDITH,164,271
1957,LINDA,164,272
1966,LISA,164,273
1923,MARIE,164,274
1927,MARIE,164,275
1990,SAMANTHA,164,276
1946,SANDRA,164,277
1989,ASHLEY,163,278
1950,BARBARA,163,279
1942,CAROL,163,280
1961,DARLENE,163,281
1920,DOROTHY,163,282
1933,MARIE,163,283
1958,PATRICIA,163,284
1988,ASHLEY,162,285
1942,MARILYN,162,286
1982,SARAH,162,287
1988,SARAH,162,288
1954,CATHERINE,161,289
1971,JENNIFER,161,290
1933,JOAN,161,291
1937,MARIE,161,292
1960,CATHERINE,160,293
1965,LISA,160,294
1973,MICHELLE,160,295
1958,MARGARET,159,296
1934,MARIE,159,297
1933,SHIRLEY,159,298
1920,ANNIE,158,299
1958,DARLENE,157,300
1953,ELIZABETH,157,301
1954,ELIZABETH,157,302
1967,KAREN,157,303
1960,LINDA,156,304
1922,MARIE,156,305
1938,MARIE,156,306
1944,MARIE,156,307
1975,TANYA,156,308
1947,ELIZABETH,155,309
1963,HEATHER,155,310
1945,LINDA,155,311
1928,MARIE,155,312
1989,SAMANTHA,155,313
1951,SHARON,155,314
1951,BARBARA,154,315
1952,DONNA,154,316
1958,KAREN,154,317
1972,LISA,154,318
1924,MARIE,154,319
1941,MARIE,154,320
1942,MARIE,154,321
1942,SHIRLEY,154,322
1984,AMANDA,153,323
1983,ASHLEY,153,324
1954,BARBARA,153,325
1937,JOAN,153,326
1939,JOAN,153,327
1943,PATRICIA,153,328
1950,SHARON,153,329
1943,CAROL,152,330
1950,DEBORAH,152,331
1922,DOROTHY,152,332
1920,HELEN,152,333
1925,HELEN,152,334
1961,LINDA,152,335
1946,BARBARA,151,336
1929,MARIE,151,337
1972,MICHELLE,151,338
1950,PATRICIA,151,339
1964,PATRICIA,151,340
1946,CAROL,150,341
1948,DONNA,150,342
1940,ELIZABETH,150,343
1951,ELIZABETH,150,344
1961,HEATHER,150,345
1988,JESSICA,150,346
1994,JESSICA,150,347
1936,MARIE,150,348
1982,MELISSA,150,349
1959,PATRICIA,150,350
1955,SHARON,150,351
1955,ELIZABETH,149,352
1962,HEATHER,149,353
1934,JOAN,149,354
1959,MARGARET,149,355
1974,MICHELLE,149,356
1961,PATRICIA,149,357
1962,PATRICIA,149,358
1980,SARAH,149,359
1987,AMANDA,148,360
1963,BRENDA,148,361
1941,CAROL,148,362
1923,DOROTHY,148,363
1926,MARIE,148,364
1955,BARBARA,147,365
1944,CAROL,147,366
1964,CATHERINE,147,367
1937,ELIZABETH,147,368
1956,KAREN,147,369
1944,LINDA,147,370
1983,SARAH,147,371
1921,HELEN,146,372
1938,JOAN,146,373
1948,SANDRA,146,374
1963,DEBORAH,145,375
1945,ELIZABETH,145,376
1940,MARIE,145,377
1939,BARBARA,144,378
1965,HEATHER,144,379
1961,BRENDA,143,380
1964,DONNA,143,381
1931,DOROTHY,143,382
1943,ELIZABETH,143,383
1970,MARY,143,384
1959,NANCY,143,385
1963,SANDRA,143,386
1971,TAMMY,143,387
1973,TANYA,143,388
1955,DEBRA,142,389
1960,HEATHER,142,390
1930,MARIE,142,391
1935,MARIE,142,392
1956,BRENDA,141,393
1942,ELIZABETH,141,394
1957,HEATHER,141,395
1987,JENNIFER,141,396
1976,LISA,141,397
1932,SHIRLEY,141,398
1944,SHIRLEY,141,399
1967,ANGELA,140,400
1932,ELIZABETH,140,401
2004,EMMA,140,402
1928,HELEN,140,403
1956,NANCY,140,404
1987,NICOLE,140,405
1943,SHARON,140,406
1978,ANGELA,139,407
1925,DOROTHY,139,408
1949,ELIZABETH,139,409
2003,EMMA,139,410
1952,JUDITH,139,411
1944,SANDRA,139,412
1956,SHARON,139,413
1931,SHIRLEY,139,414
1951,SUSAN,139,415
1976,ANGELA,138,416
1959,BRENDA,138,417
1922,HELEN,138,418
1984,MELISSA,138,419
1955,NANCY,138,420
1942,PATRICIA,138,421
1945,SHIRLEY,138,422
1966,SUSAN,138,423
1971,TRACY,138,424
1971,ANGELA,137,425
1953,BRENDA,137,426
1983,MELISSA,137,427
1971,MICHELLE,137,428
1943,SANDRA,137,429
1930,SHIRLEY,137,430
1938,BARBARA,136,431
1924,DOROTHY,136,432
1994,EMILY,136,433
1955,HEATHER,136,434
1946,JOAN,136,435
1978,MELISSA,136,436
1970,MICHELLE,136,437
1976,TANYA,136,438
1963,CATHERINE,135,439
1957,CYNTHIA,135,440
1944,ELIZABETH,135,441
1957,ELIZABETH,135,442
1926,HELEN,135,443
1970,JENNIFER,135,444
1987,JESSICA,135,445
1955,KAREN,135,446
1925,MARIE,135,447
1939,MARIE,135,448
1960,PATRICIA,135,449
1954,SHARON,135,450
1956,BARBARA,134,451
1948,CAROL,134,452
1949,CAROL,134,453
1974,LISA,134,454
1954,NANCY,134,455
1941,PATRICIA,134,456
1943,BARBARA,133,457
1957,BARBARA,133,458
1962,DARLENE,133,459
1943,DONNA,133,460
1946,MARIE,133,461
1958,NANCY,133,462
1962,SANDRA,133,463
1981,SARAH,133,464
1940,SHIRLEY,133,465
1946,SHIRLEY,133,466
1953,BARBARA,132,467
1945,DONNA,132,468
1958,HEATHER,132,469
1945,MARIE,132,470
1974,TAMMY,132,471
1970,ANGELA,131,472
1977,ANGELA,131,473
1930,DOROTHY,131,474
1938,ELIZABETH,131,475
1961,ELIZABETH,131,476
1954,JUDITH,131,477
1973,LISA,131,478
1989,AMANDA,130,479
1990,ASHLEY,130,480
1934,BARBARA,130,481
1941,BARBARA,130,482
1950,ELIZABETH,130,483
1960,NANCY,130,484
1950,SANDRA,130,485
1970,TAMMY,130,486
1940,BARBARA,129,487
1944,BARBARA,129,488
1951,BRENDA,129,489
1960,BRENDA,129,490
1951,CATHERINE,129,491
1927,DOROTHY,129,492
1956,HEATHER,129,493
1927,HELEN,129,494
1930,HELEN,129,495
1951,JUDITH,129,496
1947,MARIE,129,497
1986,AMANDA,128,498
1924,ANNIE,128,499
1954,BRENDA,128,500
1965,DONNA,128,501
1931,HELEN,128,502
1942,JUDITH,128,503
1978,LISA,128,504
1949,SANDRA,128,505
1985,SARAH,128,506
1972,TAMMY,128,507
1970,TRACY,128,508
1945,BARBARA,127,509
1964,BRENDA,127,510
1964,DEBORAH,127,511
1965,DEBORAH,127,512
1958,DEBRA,127,513
1936,ELIZABETH,127,514
1953,HEATHER,127,515
1961,MARGARET,127,516
1978,AMANDA,126,517
1921,ANNIE,126,518
1923,HELEN,126,519
1943,MARILYN,126,520
1957,NANCY,126,521
1961,NANCY,126,522
1959,SANDRA,126,523
1975,ANGELA,125,524
1958,BRENDA,125,525
1944,DONNA,125,526
1968,KAREN,125,527
1971,KAREN,125,528
1962,LINDA,125,529
1966,PATRICIA,125,530
1961,SANDRA,125,531
1952,SHARON,125,532
1953,SHARON,125,533
1967,SUSAN,125,534
1968,ANGELA,124,535
2001,EMILY,124,536
1924,HELEN,124,537
1924,JEAN,124,538
1941,MARILYN,124,539
1943,SHIRLEY,124,540
1973,TAMMY,124,541
1991,ASHLEY,123,542
1946,CATHERINE,123,543
1956,ELIZABETH,123,544
1931,JOAN,123,545
1943,JOAN,123,546
1969,MARY,123,547
1941,SHIRLEY,123,548
1922,ANNIE,122,549
1935,BARBARA,122,550
1951,CAROL,122,551
1926,DOROTHY,122,552
1993,EMILY,122,553
1999,EMILY,122,554
1999,EMMA,122,555
1929,HELEN,122,556
1985,LAURA,122,557
1953,NANCY,122,558
1963,PATRICIA,122,559
1965,PATRICIA,122,560
1960,SANDRA,122,561
1984,SARAH,122,562
1995,SARAH,122,563
1973,ANGELA,121,564
1992,BRITTANY,121,565
1950,CATHERINE,121,566
1996,EMILY,121,567
2002,EMILY,121,568
2002,EMMA,121,569
1923,JEAN,121,570
1928,JEAN,121,571
1986,JESSICA,121,572
1945,JOAN,121,573
1971,KELLY,121,574
1969,MICHELLE,121,575
1985,NICOLE,121,576
1975,TAMMY,121,577
1972,ANGELA,120,578
1958,ELIZABETH,120,579
1954,JANET,120,580
1947,JOAN,120,581
1940,PATRICIA,120,582
1967,PATRICIA,120,583
1929,SHIRLEY,120,584
1990,BRITTANY,119,585
1957,DEBRA,119,586
1959,ELIZABETH,119,587
1963,NANCY,119,588
1989,SARAH,119,589
1960,BARBARA,118,590
1950,CAROL,118,591
1962,CHERYL,118,592
1952,NANCY,118,593
1942,SANDRA,118,594
1990,SARAH,118,595
1928,SHIRLEY,118,596
1989,BRITTANY,117,597
1975,LISA,117,598
1992,SAMANTHA,117,599
1992,SARAH,117,600
1993,SARAH,117,601
1968,SUSAN,117,602
1981,AMY,116,603
1928,ANNIE,116,604
1992,ASHLEY,116,605
1954,CAROL,116,606
1947,CATHERINE,116,607
1935,ELIZABETH,116,608
2000,EMILY,116,609
1985,JESSICA,116,610
1962,MARGARET,116,611
1986,NICOLE,116,612
1947,SHIRLEY,116,613
1974,ANGELA,115,614
1971,HEATHER,115,615
1935,HELEN,115,616
1954,KAREN,115,617
1968,MARY,115,618
1950,NANCY,115,619
1964,SANDRA,115,620
1949,SHIRLEY,115,621
1991,BRITTANY,114,622
1966,DONNA,114,623
1995,EMILY,114,624
1929,JEAN,114,625
1953,KAREN,114,626
1985,MELISSA,114,627
1979,ANGELA,113,628
1948,BRENDA,113,629
1955,BRENDA,113,630
1933,ELIZABETH,113,631
1962,ELIZABETH,113,632
1963,ELIZABETH,113,633
1934,HELEN,113,634
1925,JEAN,113,635
1949,SUSAN,113,636
1962,WENDY,113,637
1948,CATHERINE,112,638
1949,CATHERINE,112,639
1996,JESSICA,112,640
1944,JOAN,112,641
1967,KIMBERLY,112,642
1951,MARIE,112,643
1940,MARILYN,112,644
1968,MICHELLE,112,645
1977,TANYA,112,646
1980,AMY,111,647
1960,CHERYL,111,648
1929,DOROTHY,111,649
1954,HEATHER,111,650
1933,HELEN,111,651
1936,HELEN,111,652
1938,HELEN,111,653
1958,SHARON,111,654
1950,SHIRLEY,111,655
1925,ANNIE,110,656
1963,DARLENE,110,657
1964,DARLENE,110,658
1995,JESSICA,110,659
1970,KAREN,110,660
1960,SHARON,110,661
1992,EMILY,109,662
2001,MADISON,109,663
1948,NANCY,109,664
1949,NANCY,109,665
1988,NICOLE,109,666
1991,SAMANTHA,109,667
1923,ANNIE,108,668
1933,BARBARA,108,669
1944,CAROLYN,108,670
1926,ELIZABETH,108,671
1970,KIMBERLY,108,672
1954,MARIE,108,673
1956,SANDRA,108,674
1950,SUSAN,108,675
1981,ANGELA,107,676
1927,ANNIE,107,677
1937,BARBARA,107,678
1953,CAROL,107,679
1965,CATHERINE,107,680
1959,CHERYL,107,681
1957,JANET,107,682
1960,JANET,107,683
1921,JEAN,107,684
1985,MEGAN,107,685
1962,NANCY,107,686
1978,SARAH,107,687
1991,SARAH,107,688
1959,SHARON,107,689
1973,TRACY,107,690
1929,ANNIE,106,691
1952,CAROL,106,692
1935,DOROTHY,106,693
2001,EMMA,106,694
1921,FLORENCE,106,695
1966,HEATHER,106,696
1958,JANET,106,697
1959,JANET,106,698
1920,JEAN,106,699
1936,JEAN,106,700
1948,JOAN,106,701
1948,MARIE,106,702
1953,SANDRA,106,703
1957,SHARON,106,704
1948,SHIRLEY,106,705
1990,AMANDA,105,706
1932,BARBARA,105,707
1944,CATHERINE,105,708
1958,CHERYL,105,709
1956,DEBRA,105,710
1932,DOROTHY,105,711
1920,ELIZABETH,105,712
1998,EMILY,105,713
1937,HELEN,105,714
1939,HELEN,105,715
1930,JEAN,105,716
1966,KIMBERLY,105,717
1943,LINDA,105,718
1986,MELISSA,105,719
1976,MICHELLE,105,720
1978,MICHELLE,105,721
1980,MICHELLE,105,722
1971,TANYA,105,723
1979,AMY,104,724
1969,ANGELA,104,725
1953,ANNE,104,726
1946,CAROLYN,104,727
1961,CHERYL,104,728
1964,CHERYL,104,729
1928,DOROTHY,104,730
1969,HEATHER,104,731
1973,HEATHER,104,732
1991,KAYLA,104,733
1972,KELLY,104,734
1987,LAURA,104,735
1964,MARGARET,104,736
1946,MARILYN,104,737
1965,NANCY,104,738
1984,NICOLE,104,739
1961,SHARON,104,740
1966,ANGELA,103,741
1926,ANNIE,103,742
1944,HELEN,103,743
1952,KAREN,103,744
1944,MARILYN,103,745
1986,MEGAN,103,746
1962,PAMELA,103,747
1993,BRITTANY,102,748
1927,CATHERINE,102,749
1942,DONNA,102,750
1930,ELIZABETH,102,751
2000,HANNAH,102,752
1931,JEAN,102,753
1983,JESSICA,102,754
1963,MARGARET,102,755
1951,SANDRA,102,756
1954,SANDRA,102,757
1963,SHARON,102,758
1978,AMY,101,759
1936,CATHERINE,101,760
1940,CATHERINE,101,761
1956,DARLENE,101,762
1929,ELIZABETH,101,763
2005,EMMA,101,764
1968,HEATHER,101,765
1934,JEAN,101,766
1970,KELLY,101,767
1963,LINDA,101,768
1950,MARIE,101,769
1928,MARION,101,770
1957,SANDRA,101,771
1972,TANYA,101,772
1955,WENDY,101,773
1965,ANGELA,100,774
1922,CATHERINE,100,775
1938,CATHERINE,100,776
1961,CYNTHIA,100,777
1933,DOROTHY,100,778
1921,ELIZABETH,100,779
1927,ELIZABETH,100,780
1931,ELIZABETH,100,781
1967,HEATHER,100,782
1927,JEAN,100,783
1955,MARILYN,100,784
1987,MEGAN,100,785
1960,WENDY,100,786
1958,BARBARA,99,787
1965,BRENDA,99,788
1960,ELIZABETH,99,789
1964,LISA,99,790
1964,NANCY,99,791
1962,SHARON,99,792
1927,SHIRLEY,99,793
1976,TAMMY,99,794
1952,ANNE,98,795
1962,CAROL,98,796
1928,FLORENCE,98,797
1952,HEATHER,98,798
1963,JANET,98,799
1984,JESSICA,98,800
1988,LAURA,98,801
1957,MARIE,98,802
1939,PATRICIA,98,803
1998,SARAH,98,804
1959,WENDY,98,805
1961,WENDY,98,806
1931,ANNIE,97,807
1994,ASHLEY,97,808
1940,CAROL,97,809
1928,CATHERINE,97,810
1922,ELIZABETH,97,811
1948,HEATHER,97,812
1951,JANET,97,813
1953,JANET,97,814
1955,JANET,97,815
1961,JANET,97,816
1969,KAREN,97,817
1973,KELLY,97,818
1984,LAURA,97,819
2002,MADISON,97,820
1949,MARIE,97,821
1993,SAMANTHA,97,822
1965,SANDRA,97,823
1986,STEPHANIE,97,824
1983,AMY,96,825
1993,ASHLEY,96,826
1947,BRENDA,96,827
1963,CHERYL,96,828
1965,CHERYL,96,829
1922,DORIS,96,830
1991,EMILY,96,831
1956,JANET,96,832
1942,JEAN,96,833
1990,JENNIFER,96,834
1955,MARIE,96,835
1956,MARIE,96,836
1931,MARION,96,837
1964,PAULA,96,838
1994,SARAH,96,839
1982,ANGELA,95,840
1936,BARBARA,95,841
1967,CATHERINE,95,842
1959,CYNTHIA,95,843
1926,JEAN,95,844
1938,JEAN,95,845
1969,JENNIFER,95,846
1986,LAURA,95,847
1979,LISA,95,848
1922,RUTH,95,849
1941,SANDRA,95,850
1966,SANDRA,95,851
1978,TANYA,95,852
1963,ANGELA,94,853
1997,EMILY,94,854
1920,FLORENCE,94,855
1945,GLORIA,94,856
1943,HELEN,94,857
1947,HELEN,94,858
1952,JANET,94,859
1941,JEAN,94,860
1949,JOAN,94,861
1969,TAMMY,94,862
1963,WANDA,94,863
1977,AMANDA,93,864
1947,CAROLYN,93,865
1966,CATHERINE,93,866
1998,EMMA,93,867
1932,HELEN,93,868
1940,JEAN,93,869
1964,LINDA,93,870
1966,MARGARET,93,871
1987,MELISSA,93,872
1988,MELISSA,93,873
1947,NANCY,93,874
1989,NICOLE,93,875
1992,REBECCA,93,876
1996,SARAH,93,877
1974,TRACY,93,878
1980,ANGELA,92,879
1951,ANNE,92,880
1958,CYNTHIA,92,881
1965,ELIZABETH,92,882
1972,HEATHER,92,883
1942,HELEN,92,884
1989,JENNIFER,92,885
1971,MARY,92,886
1977,MICHELLE,92,887
1970,PATRICIA,92,888
1952,SHIRLEY,92,889
1982,STEPHANIE,92,890
1964,WANDA,92,891
1964,BARBARA,91,892
1926,CATHERINE,91,893
1933,CATHERINE,91,894
1939,CATHERINE,91,895
1941,CATHERINE,91,896
1967,DONNA,91,897
1936,DOROTHY,91,898
1941,HELEN,91,899
1933,JEAN,91,900
1977,LISA,91,901
1947,MARILYN,91,902
1990,NICOLE,91,903
1964,SHARON,91,904
1988,STEPHANIE,91,905
1948,CAROLYN,90,906
1942,CATHERINE,90,907
1949,DEBORAH,90,908
1922,FLORENCE,90,909
1946,HELEN,90,910
1950,HELEN,90,911
1950,JANET,90,912
1939,JEAN,90,913
1980,LISA,90,914
1945,MARILYN,90,915
1977,MELISSA,90,916
1993,REBECCA,90,917
1965,WENDY,90,918
1984,AMY,89,919
1946,ANNE,89,920
1931,CATHERINE,89,921
2000,EMMA,89,922
1980,ERIN,89,923
1925,FLORENCE,89,924
1999,HANNAH,89,925
1970,HEATHER,89,926
1974,HEATHER,89,927
1937,JEAN,89,928
1997,JESSICA,89,929
1941,JUDITH,89,930
1969,KIMBERLY,89,931
1965,MARGARET,89,932
1921,MARION,89,933
1972,MARY,89,934
1975,MICHELLE,89,935
1972,NICOLE,89,936
1968,PATRICIA,89,937
1979,SARAH,89,938
1985,STEPHANIE,89,939
1930,ANNIE,88,940
1939,CAROL,88,941
1945,CAROLYN,88,942
1934,DOROTHY,88,943
1941,GLORIA,88,944
1935,JEAN,88,945
1972,KAREN,88,946
1989,KAYLA,88,947
1968,KELLY,88,948
1974,KELLY,88,949
2004,MADISON,88,950
1926,MARION,88,951
1972,TRACY,88,952
1930,CATHERINE,87,953
1934,CATHERINE,87,954
1940,DOROTHY,87,955
1934,ELIZABETH,87,956
1978,KELLY,87,957
1948,MARILYN,87,958
1920,RUTH,87,959
1946,ANN,86,960
1938,CAROL,86,961
1932,CATHERINE,86,962
1982,CRYSTAL,86,963
1946,DIANE,86,964
1923,ELIZABETH,86,965
1981,ERIN,86,966
1923,FLORENCE,86,967
1988,JENNIFER,86,968
1993,KELSEY,86,969
1989,MELISSA,86,970
1969,PATRICIA,86,971
1946,SHEILA,86,972
1991,STEPHANIE,86,973
1994,BRITTANY,85,974
1943,CATHERINE,85,975
1938,DOROTHY,85,976
2007,EMMA,85,977
1982,ERIN,85,978
2001,HANNAH,85,979
1975,HEATHER,85,980
1932,JEAN,85,981
1927,MARION,85,982
1930,MARION,85,983
1934,MARION,85,984
1925,MARJORIE,85,985
1981,MICHELLE,85,986
1951,NANCY,85,987
1977,SARAH,85,988
1999,TAYLOR,85,989
1977,AMY,84,990
1995,ASHLEY,84,991
1920,CATHERINE,84,992
1925,CATHERINE,84,993
1927,FLORENCE,84,994
1978,HEATHER,84,995
1945,JEAN,84,996
2003,MADISON,84,997
1990,MEGAN,84,998
1991,MEGAN,84,999
1967,NANCY,84,1000
1975,TRACY,84,1001
1945,CATHERINE,83,1002
1983,CRYSTAL,83,1003
1965,DARLENE,83,1004
1943,DIANE,83,1005
2004,EMILY,83,1006
1983,ERIN,83,1007
1973,KAREN,83,1008
1983,NICOLE,83,1009
1923,RUTH,83,1010
1988,SAMANTHA,83,1011
1967,SANDRA,83,1012
1942,SHARON,83,1013
1985,AMY,82,1014
1951,ANN,82,1015
1921,CATHERINE,82,1016
1930,FLORENCE,82,1017
1949,HEATHER,82,1018
1951,HEATHER,82,1019
1994,KELSEY,82,1020
1924,MARION,82,1021
1996,SAMANTHA,82,1022
1970,SUSAN,82,1023
1991,AMANDA,81,1024
1982,AMY,81,1025
1983,ANGELA,81,1026
1988,BRITTANY,81,1027
1920,DORIS,81,1028
1921,DORIS,81,1029
1939,DOROTHY,81,1030
1989,EMILY,81,1031
1943,GLORIA,81,1032
1940,HELEN,81,1033
1922,JEAN,81,1034
1933,JOYCE,81,1035
1968,SANDRA,81,1036
1921,ALICE,80,1037
1992,AMANDA,80,1038
1989,COURTNEY,80,1039
1968,DONNA,80,1040
1928,DORIS,80,1041
1941,DOROTHY,80,1042
1945,DOROTHY,80,1043
1943,KAREN,80,1044
1990,KAYLA,80,1045
1977,KELLY,80,1046
2000,MADISON,80,1047
1989,MEGAN,80,1048
1975,NICOLE,80,1049
1969,DONNA,79,1050
2003,EMILY,79,1051
1980,HEATHER,79,1052
1971,KIMBERLY,79,1053
1981,LISA,79,1054
1925,MARION,79,1055
1921,MILDRED,79,1056
1965,PAULA,79,1057
1928,RUTH,79,1058
1997,SARAH,79,1059
1920,ALICE,78,1060
1924,CATHERINE,78,1061
1944,DIANE,78,1062
1932,DORIS,78,1063
1920,EDITH,78,1064
1976,HEATHER,78,1065
1965,JANICE,78,1066
1992,JENNA,78,1067
1968,JENNIFER,78,1068
1930,JOAN,78,1069
1972,KIMBERLY,78,1070
1988,MEGAN,78,1071
1979,MICHELLE,78,1072
1944,NANCY,78,1073
1987,STEPHANIE,78,1074
1969,SUSAN,78,1075
1926,ALICE,77,1076
1995,BRITTANY,77,1077
1937,CATHERINE,77,1078
1925,ELIZABETH,77,1079
2007,EMILY,77,1080
1978,ERIN,77,1081
1997,HANNAH,77,1082
1977,HEATHER,77,1083
